http://ezgif.com/maker/08665a-gif

.sprite { background: url('sprite.png') no-repeat top left; width: 347px; height: 346px;  } 
.sprite.frame_0_delay-005s { background-position: 0 0; } 
.sprite.frame_1_delay-005s { background-position: -357px 0; } 
.sprite.frame_2_delay-005s { background-position: -714px 0; } 
.sprite.frame_3_delay-005s { background-position: -1071px 0; } 
.sprite.frame_4_delay-005s { background-position: -1428px 0; } 
.sprite.frame_5_delay-005s { background-position: -1785px 0; } 
.sprite.frame_6_delay-005s { background-position: -2142px 0; } 
.sprite.frame_7_delay-005s { background-position: -2499px 0; } 
.sprite.frame_8_delay-005s { background-position: -2856px 0; } 
.sprite.frame_9_delay-005s { background-position: -3213px 0; } 
.sprite.frame_10_delay-005s { background-position: -3570px 0; } 
.sprite.frame_11_delay-005s { background-position: -3927px 0; } 
.sprite.frame_12_delay-005s { background-position: -4284px 0; } 
.sprite.frame_13_delay-005s { background-position: -4641px 0; } 
.sprite.frame_14_delay-005s { background-position: -4998px 0; } 
.sprite.frame_15_delay-005s { background-position: -5355px 0; } 
.sprite.frame_16_delay-005s { background-position: -5712px 0; } 
.sprite.frame_17_delay-005s { background-position: -6069px 0; } 
.sprite.frame_18_delay-005s { background-position: -6426px 0; } 
.sprite.frame_19_delay-005s { background-position: -6783px 0; } 
.sprite.frame_20_delay-005s { background-position: -7140px 0; } 
.sprite.frame_21_delay-005s { background-position: -7497px 0; } 
.sprite.frame_22_delay-005s { background-position: -7854px 0; } 
.sprite.frame_23_delay-005s { background-position: -8211px 0; } 
.sprite.frame_24_delay-005s { background-position: -8568px 0; } 
.sprite.frame_25_delay-005s { background-position: -8925px 0; } 
.sprite.frame_26_delay-005s { background-position: -9282px 0; } 
.sprite.frame_27_delay-005s { background-position: -9639px 0; } 
.sprite.frame_28_delay-005s { background-position: -9996px 0; } 
.sprite.frame_29_delay-005s { background-position: -10353px 0; } 
.sprite.frame_30_delay-005s { background-position: -10710px 0; } 
.sprite.frame_31_delay-005s { background-position: -11067px 0; } 
.sprite.frame_32_delay-005s { background-position: -11424px 0; } 
.sprite.frame_33_delay-005s { background-position: -11781px 0; } 
.sprite.frame_34_delay-005s { background-position: -12138px 0; } 
.sprite.frame_35_delay-005s { background-position: -12495px 0; } 
.sprite.frame_36_delay-005s { background-position: -12852px 0; } 
.sprite.frame_37_delay-005s { background-position: -13209px 0; } 
.sprite.frame_38_delay-005s { background-position: -13566px 0; } 
.sprite.frame_39_delay-005s { background-position: -13923px 0; } 
.sprite.frame_40_delay-005s { background-position: -14280px 0; } 
.sprite.frame_41_delay-005s { background-position: -14637px 0; } 
.sprite.frame_42_delay-005s { background-position: -14994px 0; } 
.sprite.frame_43_delay-005s { background-position: -15351px 0; } 
.sprite.frame_44_delay-005s { background-position: -15708px 0; } 
.sprite.frame_45_delay-005s { background-position: -16065px 0; } 
.sprite.frame_46_delay-005s { background-position: -16422px 0; } 
.sprite.frame_47_delay-005s { background-position: -16779px 0; } 
.sprite.frame_48_delay-005s { background-position: -17136px 0; } 
